,opstilling,Color
64,90,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
65,7,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
66,31,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
67,16,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
68,25,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
69,37,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
70,26,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
71,6,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
72,74,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
73,81,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
74,86,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
75,21,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
76,11,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
77,5,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
78,69,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
79,30,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
80,52,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
81,54,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
82,91,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
83,80,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
84,43,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
85,60,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
86,23,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
87,82,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
88,68,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
89,44,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
90,22,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
91,85,"(0.5019607843137255, 0.5019607843137255, 0.5019607843137255, 1)"
